SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.189663575,,,,,,,
R Square,0.035972272,,,,,,,
Adjusted R Square,0.024134633,,,,,,,
Standard Error,0.366948092,,,,,,,
Observations,1320,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,16,6.546844453,0.409177778,3.038804586,4.77E-05,,,
Residual,1303,175.4501252,0.134650902,,,,,
Total,1319,181.9969697,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,0.443633515,0.133051901,3.334289198,0.000879214,0.182614123,0.704652907,0.182614123,0.704652907
Age,-0.007058877,0.001101682,-6.407366025,2.06E-10,-0.009220141,-0.004897613,-0.009220141,-0.004897613
DailyRate,5.40E-06,2.51E-05,0.214706836,0.830029489,-4.39E-05,5.47E-05,-4.39E-05,5.47E-05
Department,0.000535742,0.018011879,0.029743795,0.976275939,-0.034799716,0.035871199,-0.034799716,0.035871199
DistanceFromHome,-0.001196343,0.001260447,-0.949141804,0.342724497,-0.003669069,0.001276384,-0.003669069,0.001276384
Education,-0.000755284,0.009971421,-0.075744834,0.939633734,-0.020317081,0.018806514,-0.020317081,0.018806514
EnvironmentSatisfaction,0.001076635,0.009263638,0.116221625,0.907494808,-0.017096643,0.019249913,-0.017096643,0.019249913
Gender,0.01177385,0.020612406,0.571202116,0.567961148,-0.028663285,0.052210984,-0.028663285,0.052210984
HourlyRate,-0.000130021,0.000499755,-0.260169889,0.794773835,-0.001110434,0.000850391,-0.001110434,0.000850391
JobLevel,0.035319073,0.030013717,1.176764356,0.239504496,-0.023561426,0.094199572,-0.023561426,0.094199572
JobRole,-0.000273133,0.004774844,-0.057202411,0.954392728,-0.009640356,0.009094091,-0.009640356,0.009094091
JobSatisfaction,-0.003443621,0.009150782,-0.376319881,0.706740366,-0.0213955,0.014508257,-0.0213955,0.014508257
MaritalStatus,-0.013863334,0.012909894,-1.073853399,0.283087214,-0.039189787,0.011463119,-0.039189787,0.011463119
MonthlyIncome,-8.19E-06,7.27E-06,-1.126973743,0.259961078,-2.25E-05,6.07E-06,-2.25E-05,6.07E-06
PercentSalaryHike,-0.001771908,0.004345386,-0.407767587,0.6835113,-0.010296627,0.006752812,-0.010296627,0.006752812
PerformanceRating,0.023794571,0.044324124,0.536831153,0.591475898,-0.063159888,0.11074903,-0.063159888,0.11074903
RelationshipSatisfaction,-0.018764698,0.009378483,-2.000824494,0.045618442,-0.037163276,-0.000366119,-0.037163276,-0.000366119
,,,,,,,,
,,,,,,,,
,,,,,,,,
PROBABILITY OUTPUT,,,,,,,,
,,,,,,,,
Percentile,Attrition,,,,,,,
0.037878788,0,,,,,,,
0.113636364,0,,,,,,,
0.189393939,0,,,,,,,
0.265151515,0,,,,,,,
0.340909091,0,,,,,,,
0.416666667,0,,,,,,,
0.492424242,0,,,,,,,
0.568181818,0,,,,,,,
0.643939394,0,,,,,,,
0.71969697,0,,,,,,,
0.795454545,0,,,,,,,
0.871212121,0,,,,,,,
0.946969697,0,,,,,,,
1.022727273,0,,,,,,,
1.098484848,0,,,,,,,
1.174242424,0,,,,,,,
1.25,0,,,,,,,
1.325757576,0,,,,,,,
1.401515152,0,,,,,,,
1.477272727,0,,,,,,,
1.553030303,0,,,,,,,
1.628787879,0,,,,,,,
1.704545455,0,,,,,,,
1.78030303,0,,,,,,,
1.856060606,0,,,,,,,
1.931818182,0,,,,,,,
2.007575758,0,,,,,,,
2.083333333,0,,,,,,,
2.159090909,0,,,,,,,
2.234848485,0,,,,,,,
2.310606061,0,,,,,,,
2.386363636,0,,,,,,,
2.462121212,0,,,,,,,
2.537878788,0,,,,,,,
2.613636364,0,,,,,,,
2.689393939,0,,,,,,,
2.765151515,0,,,,,,,
2.840909091,0,,,,,,,
2.916666667,0,,,,,,,
2.992424242,0,,,,,,,
3.068181818,0,,,,,,,
3.143939394,0,,,,,,,
3.21969697,0,,,,,,,
3.295454545,0,,,,,,,
3.371212121,0,,,,,,,
3.446969697,0,,,,,,,
3.522727273,0,,,,,,,
3.598484848,0,,,,,,,
3.674242424,0,,,,,,,
3.75,0,,,,,,,
3.825757576,0,,,,,,,
3.901515152,0,,,,,,,
3.977272727,0,,,,,,,
4.053030303,0,,,,,,,
4.128787879,0,,,,,,,
4.204545455,0,,,,,,,
4.28030303,0,,,,,,,
4.356060606,0,,,,,,,
4.431818182,0,,,,,,,
4.507575758,0,,,,,,,
4.583333333,0,,,,,,,
4.659090909,0,,,,,,,
4.734848485,0,,,,,,,
4.810606061,0,,,,,,,
4.886363636,0,,,,,,,
4.962121212,0,,,,,,,
5.037878788,0,,,,,,,
5.113636364,0,,,,,,,
5.189393939,0,,,,,,,
5.265151515,0,,,,,,,
5.340909091,0,,,,,,,
5.416666667,0,,,,,,,
5.492424242,0,,,,,,,
5.568181818,0,,,,,,,
5.643939394,0,,,,,,,
5.71969697,0,,,,,,,
5.795454545,0,,,,,,,
5.871212121,0,,,,,,,
5.946969697,0,,,,,,,
6.022727273,0,,,,,,,
6.098484848,0,,,,,,,
6.174242424,0,,,,,,,
6.25,0,,,,,,,
6.325757576,0,,,,,,,
6.401515152,0,,,,,,,
6.477272727,0,,,,,,,
6.553030303,0,,,,,,,
6.628787879,0,,,,,,,
6.704545455,0,,,,,,,
6.78030303,0,,,,,,,
6.856060606,0,,,,,,,
6.931818182,0,,,,,,,
7.007575758,0,,,,,,,
7.083333333,0,,,,,,,
7.159090909,0,,,,,,,
7.234848485,0,,,,,,,
7.310606061,0,,,,,,,
7.386363636,0,,,,,,,
7.462121212,0,,,,,,,
7.537878788,0,,,,,,,
7.613636364,0,,,,,,,
7.689393939,0,,,,,,,
7.765151515,0,,,,,,,
7.840909091,0,,,,,,,
7.916666667,0,,,,,,,
7.992424242,0,,,,,,,
8.068181818,0,,,,,,,
8.143939394,0,,,,,,,
8.21969697,0,,,,,,,
8.295454545,0,,,,,,,
8.371212121,0,,,,,,,
8.446969697,0,,,,,,,
8.522727273,0,,,,,,,
8.598484848,0,,,,,,,
8.674242424,0,,,,,,,
8.75,0,,,,,,,
8.825757576,0,,,,,,,
8.901515152,0,,,,,,,
8.977272727,0,,,,,,,
9.053030303,0,,,,,,,
9.128787879,0,,,,,,,
9.204545455,0,,,,,,,
9.28030303,0,,,,,,,
9.356060606,0,,,,,,,
9.431818182,0,,,,,,,
9.507575758,0,,,,,,,
9.583333333,0,,,,,,,
9.659090909,0,,,,,,,
9.734848485,0,,,,,,,
9.810606061,0,,,,,,,
9.886363636,0,,,,,,,
9.962121212,0,,,,,,,
10.03787879,0,,,,,,,
10.11363636,0,,,,,,,
10.18939394,0,,,,,,,
10.26515152,0,,,,,,,
10.34090909,0,,,,,,,
10.41666667,0,,,,,,,
10.49242424,0,,,,,,,
10.56818182,0,,,,,,,
10.64393939,0,,,,,,,
10.71969697,0,,,,,,,
10.79545455,0,,,,,,,
10.87121212,0,,,,,,,
10.9469697,0,,,,,,,
11.02272727,0,,,,,,,
11.09848485,0,,,,,,,
11.17424242,0,,,,,,,
11.25,0,,,,,,,
11.32575758,0,,,,,,,
11.40151515,0,,,,,,,
11.47727273,0,,,,,,,
11.5530303,0,,,,,,,
11.62878788,0,,,,,,,
11.70454545,0,,,,,,,
11.78030303,0,,,,,,,
11.85606061,0,,,,,,,
11.93181818,0,,,,,,,
12.00757576,0,,,,,,,
12.08333333,0,,,,,,,
12.15909091,0,,,,,,,
12.23484848,0,,,,,,,
12.31060606,0,,,,,,,
12.38636364,0,,,,,,,
12.46212121,0,,,,,,,
12.53787879,0,,,,,,,
12.61363636,0,,,,,,,
12.68939394,0,,,,,,,
12.76515152,0,,,,,,,
12.84090909,0,,,,,,,
12.91666667,0,,,,,,,
12.99242424,0,,,,,,,
13.06818182,0,,,,,,,
13.14393939,0,,,,,,,
13.21969697,0,,,,,,,
13.29545455,0,,,,,,,
13.37121212,0,,,,,,,
13.4469697,0,,,,,,,
13.52272727,0,,,,,,,
13.59848485,0,,,,,,,
13.67424242,0,,,,,,,
13.75,0,,,,,,,
13.82575758,0,,,,,,,
13.90151515,0,,,,,,,
13.97727273,0,,,,,,,
14.0530303,0,,,,,,,
14.12878788,0,,,,,,,
14.20454545,0,,,,,,,
14.28030303,0,,,,,,,
14.35606061,0,,,,,,,
14.43181818,0,,,,,,,
14.50757576,0,,,,,,,
14.58333333,0,,,,,,,
14.65909091,0,,,,,,,
14.73484848,0,,,,,,,
14.81060606,0,,,,,,,
14.88636364,0,,,,,,,
14.96212121,0,,,,,,,
15.03787879,0,,,,,,,
15.11363636,0,,,,,,,
15.18939394,0,,,,,,,
15.26515152,0,,,,,,,
15.34090909,0,,,,,,,
15.41666667,0,,,,,,,
15.49242424,0,,,,,,,
15.56818182,0,,,,,,,
15.64393939,0,,,,,,,
15.71969697,0,,,,,,,
15.79545455,0,,,,,,,
15.87121212,0,,,,,,,
15.9469697,0,,,,,,,
16.02272727,0,,,,,,,
16.09848485,0,,,,,,,
16.17424242,0,,,,,,,
16.25,0,,,,,,,
16.32575758,0,,,,,,,
16.40151515,0,,,,,,,
16.47727273,0,,,,,,,
16.5530303,0,,,,,,,
16.62878788,0,,,,,,,
16.70454545,0,,,,,,,
16.78030303,0,,,,,,,
16.85606061,0,,,,,,,
16.93181818,0,,,,,,,
17.00757576,0,,,,,,,
17.08333333,0,,,,,,,
17.15909091,0,,,,,,,
17.23484848,0,,,,,,,
17.31060606,0,,,,,,,
17.38636364,0,,,,,,,
17.46212121,0,,,,,,,
17.53787879,0,,,,,,,
17.61363636,0,,,,,,,
17.68939394,0,,,,,,,
17.76515152,0,,,,,,,
17.84090909,0,,,,,,,
17.91666667,0,,,,,,,
17.99242424,0,,,,,,,
18.06818182,0,,,,,,,
18.14393939,0,,,,,,,
18.21969697,0,,,,,,,
18.29545455,0,,,,,,,
18.37121212,0,,,,,,,
18.4469697,0,,,,,,,
18.52272727,0,,,,,,,
18.59848485,0,,,,,,,
18.67424242,0,,,,,,,
18.75,0,,,,,,,
18.82575758,0,,,,,,,
18.90151515,0,,,,,,,
18.97727273,0,,,,,,,
19.0530303,0,,,,,,,
19.12878788,0,,,,,,,
19.20454545,0,,,,,,,
19.28030303,0,,,,,,,
19.35606061,0,,,,,,,
19.43181818,0,,,,,,,
19.50757576,0,,,,,,,
19.58333333,0,,,,,,,
19.65909091,0,,,,,,,
19.73484848,0,,,,,,,
19.81060606,0,,,,,,,
19.88636364,0,,,,,,,
19.96212121,0,,,,,,,
20.03787879,0,,,,,,,
20.11363636,0,,,,,,,
20.18939394,0,,,,,,,
20.26515152,0,,,,,,,
20.34090909,0,,,,,,,
20.41666667,0,,,,,,,
20.49242424,0,,,,,,,
20.56818182,0,,,,,,,
20.64393939,0,,,,,,,
20.71969697,0,,,,,,,
20.79545455,0,,,,,,,
20.87121212,0,,,,,,,
20.9469697,0,,,,,,,
21.02272727,0,,,,,,,
21.09848485,0,,,,,,,
21.17424242,0,,,,,,,
21.25,0,,,,,,,
21.32575758,0,,,,,,,
21.40151515,0,,,,,,,
21.47727273,0,,,,,,,
21.5530303,0,,,,,,,
21.62878788,0,,,,,,,
21.70454545,0,,,,,,,
21.78030303,0,,,,,,,
21.85606061,0,,,,,,,
21.93181818,0,,,,,,,
22.00757576,0,,,,,,,
22.08333333,0,,,,,,,
22.15909091,0,,,,,,,
22.23484848,0,,,,,,,
22.31060606,0,,,,,,,
22.38636364,0,,,,,,,
22.46212121,0,,,,,,,
22.53787879,0,,,,,,,
22.61363636,0,,,,,,,
22.68939394,0,,,,,,,
22.76515152,0,,,,,,,
22.84090909,0,,,,,,,
22.91666667,0,,,,,,,
22.99242424,0,,,,,,,
23.06818182,0,,,,,,,
23.14393939,0,,,,,,,
23.21969697,0,,,,,,,
23.29545455,0,,,,,,,
23.37121212,0,,,,,,,
23.4469697,0,,,,,,,
23.52272727,0,,,,,,,
23.59848485,0,,,,,,,
23.67424242,0,,,,,,,
23.75,0,,,,,,,
23.82575758,0,,,,,,,
23.90151515,0,,,,,,,
23.97727273,0,,,,,,,
24.0530303,0,,,,,,,
24.12878788,0,,,,,,,
24.20454545,0,,,,,,,
24.28030303,0,,,,,,,
24.35606061,0,,,,,,,
24.43181818,0,,,,,,,
24.50757576,0,,,,,,,
24.58333333,0,,,,,,,
24.65909091,0,,,,,,,
24.73484848,0,,,,,,,
24.81060606,0,,,,,,,
24.88636364,0,,,,,,,
24.96212121,0,,,,,,,
25.03787879,0,,,,,,,
25.11363636,0,,,,,,,
25.18939394,0,,,,,,,
25.26515152,0,,,,,,,
25.34090909,0,,,,,,,
25.41666667,0,,,,,,,
25.49242424,0,,,,,,,
25.56818182,0,,,,,,,
25.64393939,0,,,,,,,
25.71969697,0,,,,,,,
25.79545455,0,,,,,,,
25.87121212,0,,,,,,,
25.9469697,0,,,,,,,
26.02272727,0,,,,,,,
26.09848485,0,,,,,,,
26.17424242,0,,,,,,,
26.25,0,,,,,,,
26.32575758,0,,,,,,,
26.40151515,0,,,,,,,
26.47727273,0,,,,,,,
26.5530303,0,,,,,,,
26.62878788,0,,,,,,,
26.70454545,0,,,,,,,
26.78030303,0,,,,,,,
26.85606061,0,,,,,,,
26.93181818,0,,,,,,,
27.00757576,0,,,,,,,
27.08333333,0,,,,,,,
27.15909091,0,,,,,,,
27.23484848,0,,,,,,,
27.31060606,0,,,,,,,
27.38636364,0,,,,,,,
27.46212121,0,,,,,,,
27.53787879,0,,,,,,,
27.61363636,0,,,,,,,
27.68939394,0,,,,,,,
27.76515152,0,,,,,,,
27.84090909,0,,,,,,,
27.91666667,0,,,,,,,
27.99242424,0,,,,,,,
28.06818182,0,,,,,,,
28.14393939,0,,,,,,,
28.21969697,0,,,,,,,
28.29545455,0,,,,,,,
28.37121212,0,,,,,,,
28.4469697,0,,,,,,,
28.52272727,0,,,,,,,
28.59848485,0,,,,,,,
28.67424242,0,,,,,,,
28.75,0,,,,,,,
28.82575758,0,,,,,,,
28.90151515,0,,,,,,,
28.97727273,0,,,,,,,
29.0530303,0,,,,,,,
29.12878788,0,,,,,,,
29.20454545,0,,,,,,,
29.28030303,0,,,,,,,
29.35606061,0,,,,,,,
29.43181818,0,,,,,,,
29.50757576,0,,,,,,,
29.58333333,0,,,,,,,
29.65909091,0,,,,,,,
29.73484848,0,,,,,,,
29.81060606,0,,,,,,,
29.88636364,0,,,,,,,
29.96212121,0,,,,,,,
30.03787879,0,,,,,,,
30.11363636,0,,,,,,,
30.18939394,0,,,,,,,
30.26515152,0,,,,,,,
30.34090909,0,,,,,,,
30.41666667,0,,,,,,,
30.49242424,0,,,,,,,
30.56818182,0,,,,,,,
30.64393939,0,,,,,,,
30.71969697,0,,,,,,,
30.79545455,0,,,,,,,
30.87121212,0,,,,,,,
30.9469697,0,,,,,,,
31.02272727,0,,,,,,,
31.09848485,0,,,,,,,
31.17424242,0,,,,,,,
31.25,0,,,,,,,
31.32575758,0,,,,,,,
31.40151515,0,,,,,,,
31.47727273,0,,,,,,,
31.5530303,0,,,,,,,
31.62878788,0,,,,,,,
31.70454545,0,,,,,,,
31.78030303,0,,,,,,,
31.85606061,0,,,,,,,
31.93181818,0,,,,,,,
32.00757576,0,,,,,,,
32.08333333,0,,,,,,,
32.15909091,0,,,,,,,
32.23484848,0,,,,,,,
32.31060606,0,,,,,,,
32.38636364,0,,,,,,,
32.46212121,0,,,,,,,
32.53787879,0,,,,,,,
32.61363636,0,,,,,,,
32.68939394,0,,,,,,,
32.76515152,0,,,,,,,
32.84090909,0,,,,,,,
32.91666667,0,,,,,,,
32.99242424,0,,,,,,,
33.06818182,0,,,,,,,
33.14393939,0,,,,,,,
33.21969697,0,,,,,,,
33.29545455,0,,,,,,,
33.37121212,0,,,,,,,
33.4469697,0,,,,,,,
33.52272727,0,,,,,,,
33.59848485,0,,,,,,,
33.67424242,0,,,,,,,
33.75,0,,,,,,,
33.82575758,0,,,,,,,
33.90151515,0,,,,,,,
33.97727273,0,,,,,,,
34.0530303,0,,,,,,,
34.12878788,0,,,,,,,
34.20454545,0,,,,,,,
34.28030303,0,,,,,,,
34.35606061,0,,,,,,,
34.43181818,0,,,,,,,
34.50757576,0,,,,,,,
34.58333333,0,,,,,,,
34.65909091,0,,,,,,,
34.73484848,0,,,,,,,
34.81060606,0,,,,,,,
34.88636364,0,,,,,,,
34.96212121,0,,,,,,,
35.03787879,0,,,,,,,
35.11363636,0,,,,,,,
35.18939394,0,,,,,,,
35.26515152,0,,,,,,,
35.34090909,0,,,,,,,
35.41666667,0,,,,,,,
35.49242424,0,,,,,,,
35.56818182,0,,,,,,,
35.64393939,0,,,,,,,
35.71969697,0,,,,,,,
35.79545455,0,,,,,,,
35.87121212,0,,,,,,,
35.9469697,0,,,,,,,
36.02272727,0,,,,,,,
36.09848485,0,,,,,,,
36.17424242,0,,,,,,,
36.25,0,,,,,,,
36.32575758,0,,,,,,,
36.40151515,0,,,,,,,
36.47727273,0,,,,,,,
36.5530303,0,,,,,,,
36.62878788,0,,,,,,,
36.70454545,0,,,,,,,
36.78030303,0,,,,,,,
36.85606061,0,,,,,,,
36.93181818,0,,,,,,,
37.00757576,0,,,,,,,
37.08333333,0,,,,,,,
37.15909091,0,,,,,,,
37.23484848,0,,,,,,,
37.31060606,0,,,,,,,
37.38636364,0,,,,,,,
37.46212121,0,,,,,,,
37.53787879,0,,,,,,,
37.61363636,0,,,,,,,
37.68939394,0,,,,,,,
37.76515152,0,,,,,,,
37.84090909,0,,,,,,,
37.91666667,0,,,,,,,
37.99242424,0,,,,,,,
38.06818182,0,,,,,,,
38.14393939,0,,,,,,,
38.21969697,0,,,,,,,
38.29545455,0,,,,,,,
38.37121212,0,,,,,,,
38.4469697,0,,,,,,,
38.52272727,0,,,,,,,
38.59848485,0,,,,,,,
38.67424242,0,,,,,,,
38.75,0,,,,,,,
38.82575758,0,,,,,,,
38.90151515,0,,,,,,,
38.97727273,0,,,,,,,
39.0530303,0,,,,,,,
39.12878788,0,,,,,,,
39.20454545,0,,,,,,,
39.28030303,0,,,,,,,
39.35606061,0,,,,,,,
39.43181818,0,,,,,,,
39.50757576,0,,,,,,,
39.58333333,0,,,,,,,
39.65909091,0,,,,,,,
39.73484848,0,,,,,,,
39.81060606,0,,,,,,,
39.88636364,0,,,,,,,
39.96212121,0,,,,,,,
40.03787879,0,,,,,,,
40.11363636,0,,,,,,,
40.18939394,0,,,,,,,
40.26515152,0,,,,,,,
40.34090909,0,,,,,,,
40.41666667,0,,,,,,,
40.49242424,0,,,,,,,
40.56818182,0,,,,,,,
40.64393939,0,,,,,,,
40.71969697,0,,,,,,,
40.79545455,0,,,,,,,
40.87121212,0,,,,,,,
40.9469697,0,,,,,,,
41.02272727,0,,,,,,,
41.09848485,0,,,,,,,
41.17424242,0,,,,,,,
41.25,0,,,,,,,
41.32575758,0,,,,,,,
41.40151515,0,,,,,,,
41.47727273,0,,,,,,,
41.5530303,0,,,,,,,
41.62878788,0,,,,,,,
41.70454545,0,,,,,,,
41.78030303,0,,,,,,,
41.85606061,0,,,,,,,
41.93181818,0,,,,,,,
42.00757576,0,,,,,,,
42.08333333,0,,,,,,,
42.15909091,0,,,,,,,
42.23484848,0,,,,,,,
42.31060606,0,,,,,,,
42.38636364,0,,,,,,,
42.46212121,0,,,,,,,
42.53787879,0,,,,,,,
42.61363636,0,,,,,,,
42.68939394,0,,,,,,,
42.76515152,0,,,,,,,
42.84090909,0,,,,,,,
42.91666667,0,,,,,,,
42.99242424,0,,,,,,,
43.06818182,0,,,,,,,
43.14393939,0,,,,,,,
43.21969697,0,,,,,,,
43.29545455,0,,,,,,,
43.37121212,0,,,,,,,
43.4469697,0,,,,,,,
43.52272727,0,,,,,,,
43.59848485,0,,,,,,,
43.67424242,0,,,,,,,
43.75,0,,,,,,,
43.82575758,0,,,,,,,
43.90151515,0,,,,,,,
43.97727273,0,,,,,,,
44.0530303,0,,,,,,,
44.12878788,0,,,,,,,
44.20454545,0,,,,,,,
44.28030303,0,,,,,,,
44.35606061,0,,,,,,,
44.43181818,0,,,,,,,
44.50757576,0,,,,,,,
44.58333333,0,,,,,,,
44.65909091,0,,,,,,,
44.73484848,0,,,,,,,
44.81060606,0,,,,,,,
44.88636364,0,,,,,,,
44.96212121,0,,,,,,,
45.03787879,0,,,,,,,
45.11363636,0,,,,,,,
45.18939394,0,,,,,,,
45.26515152,0,,,,,,,
45.34090909,0,,,,,,,
45.41666667,0,,,,,,,
45.49242424,0,,,,,,,
45.56818182,0,,,,,,,
