SUMMARY OUTPUT,,,,,,,,
45.64393939,0,,,,,,,
45.71969697,0,,,,,,,
45.79545455,0,,,,,,,
45.87121212,0,,,,,,,
45.9469697,0,,,,,,,
46.02272727,0,,,,,,,
46.09848485,0,,,,,,,
46.17424242,0,,,,,,,
46.25,0,,,,,,,
46.32575758,0,,,,,,,
46.40151515,0,,,,,,,
46.47727273,0,,,,,,,
46.5530303,0,,,,,,,
46.62878788,0,,,,,,,
46.70454545,0,,,,,,,
46.78030303,0,,,,,,,
46.85606061,0,,,,,,,
46.93181818,0,,,,,,,
47.00757576,0,,,,,,,
47.08333333,0,,,,,,,
47.15909091,0,,,,,,,
47.23484848,0,,,,,,,
47.31060606,0,,,,,,,
47.38636364,0,,,,,,,
47.46212121,0,,,,,,,
47.53787879,0,,,,,,,
47.61363636,0,,,,,,,
47.68939394,0,,,,,,,
47.76515152,0,,,,,,,
47.84090909,0,,,,,,,
47.91666667,0,,,,,,,
47.99242424,0,,,,,,,
48.06818182,0,,,,,,,
48.14393939,0,,,,,,,
48.21969697,0,,,,,,,
48.29545455,0,,,,,,,
48.37121212,0,,,,,,,
48.4469697,0,,,,,,,
48.52272727,0,,,,,,,
48.59848485,0,,,,,,,
48.67424242,0,,,,,,,
48.75,0,,,,,,,
48.82575758,0,,,,,,,
48.90151515,0,,,,,,,
48.97727273,0,,,,,,,
49.0530303,0,,,,,,,
49.12878788,0,,,,,,,
49.20454545,0,,,,,,,
49.28030303,0,,,,,,,
49.35606061,0,,,,,,,
49.43181818,0,,,,,,,
49.50757576,0,,,,,,,
49.58333333,0,,,,,,,
49.65909091,0,,,,,,,
49.73484848,0,,,,,,,
49.81060606,0,,,,,,,
49.88636364,0,,,,,,,
49.96212121,0,,,,,,,
50.03787879,0,,,,,,,
50.11363636,0,,,,,,,
50.18939394,0,,,,,,,
50.26515152,0,,,,,,,
50.34090909,0,,,,,,,
50.41666667,0,,,,,,,
50.49242424,0,,,,,,,
50.56818182,0,,,,,,,
50.64393939,0,,,,,,,
50.71969697,0,,,,,,,
50.79545455,0,,,,,,,
50.87121212,0,,,,,,,
50.9469697,0,,,,,,,
51.02272727,0,,,,,,,
51.09848485,0,,,,,,,
51.17424242,0,,,,,,,
51.25,0,,,,,,,
51.32575758,0,,,,,,,
51.40151515,0,,,,,,,
51.47727273,0,,,,,,,
51.5530303,0,,,,,,,
51.62878788,0,,,,,,,
51.70454545,0,,,,,,,
51.78030303,0,,,,,,,
51.85606061,0,,,,,,,
51.93181818,0,,,,,,,
52.00757576,0,,,,,,,
52.08333333,0,,,,,,,
52.15909091,0,,,,,,,
52.23484848,0,,,,,,,
52.31060606,0,,,,,,,
52.38636364,0,,,,,,,
52.46212121,0,,,,,,,
52.53787879,0,,,,,,,
52.61363636,0,,,,,,,
52.68939394,0,,,,,,,
52.76515152,0,,,,,,,
52.84090909,0,,,,,,,
52.91666667,0,,,,,,,
52.99242424,0,,,,,,,
53.06818182,0,,,,,,,
53.14393939,0,,,,,,,
53.21969697,0,,,,,,,
53.29545455,0,,,,,,,
53.37121212,0,,,,,,,
53.4469697,0,,,,,,,
53.52272727,0,,,,,,,
53.59848485,0,,,,,,,
53.67424242,0,,,,,,,
53.75,0,,,,,,,
53.82575758,0,,,,,,,
53.90151515,0,,,,,,,
53.97727273,0,,,,,,,
54.0530303,0,,,,,,,
54.12878788,0,,,,,,,
54.20454545,0,,,,,,,
54.28030303,0,,,,,,,
54.35606061,0,,,,,,,
54.43181818,0,,,,,,,
54.50757576,0,,,,,,,
54.58333333,0,,,,,,,
54.65909091,0,,,,,,,
54.73484848,0,,,,,,,
54.81060606,0,,,,,,,
54.88636364,0,,,,,,,
54.96212121,0,,,,,,,
55.03787879,0,,,,,,,
55.11363636,0,,,,,,,
55.18939394,0,,,,,,,
55.26515152,0,,,,,,,
55.34090909,0,,,,,,,
55.41666667,0,,,,,,,
55.49242424,0,,,,,,,
55.56818182,0,,,,,,,
55.64393939,0,,,,,,,
55.71969697,0,,,,,,,
55.79545455,0,,,,,,,
55.87121212,0,,,,,,,
55.9469697,0,,,,,,,
56.02272727,0,,,,,,,
56.09848485,0,,,,,,,
56.17424242,0,,,,,,,
56.25,0,,,,,,,
56.32575758,0,,,,,,,
56.40151515,0,,,,,,,
56.47727273,0,,,,,,,
56.5530303,0,,,,,,,
56.62878788,0,,,,,,,
56.70454545,0,,,,,,,
56.78030303,0,,,,,,,
56.85606061,0,,,,,,,
56.93181818,0,,,,,,,
57.00757576,0,,,,,,,
57.08333333,0,,,,,,,
57.15909091,0,,,,,,,
57.23484848,0,,,,,,,
57.31060606,0,,,,,,,
57.38636364,0,,,,,,,
57.46212121,0,,,,,,,
57.53787879,0,,,,,,,
57.61363636,0,,,,,,,
57.68939394,0,,,,,,,
57.76515152,0,,,,,,,
57.84090909,0,,,,,,,
57.91666667,0,,,,,,,
57.99242424,0,,,,,,,
58.06818182,0,,,,,,,
58.14393939,0,,,,,,,
58.21969697,0,,,,,,,
58.29545455,0,,,,,,,
58.37121212,0,,,,,,,
58.4469697,0,,,,,,,
58.52272727,0,,,,,,,
58.59848485,0,,,,,,,
58.67424242,0,,,,,,,
58.75,0,,,,,,,
58.82575758,0,,,,,,,
58.90151515,0,,,,,,,
58.97727273,0,,,,,,,
59.0530303,0,,,,,,,
59.12878788,0,,,,,,,
59.20454545,0,,,,,,,
59.28030303,0,,,,,,,
59.35606061,0,,,,,,,
59.43181818,0,,,,,,,
59.50757576,0,,,,,,,
59.58333333,0,,,,,,,
59.65909091,0,,,,,,,
59.73484848,0,,,,,,,
59.81060606,0,,,,,,,
59.88636364,0,,,,,,,
59.96212121,0,,,,,,,
60.03787879,0,,,,,,,
60.11363636,0,,,,,,,
60.18939394,0,,,,,,,
60.26515152,0,,,,,,,
60.34090909,0,,,,,,,
60.41666667,0,,,,,,,
60.49242424,0,,,,,,,
60.56818182,0,,,,,,,
60.64393939,0,,,,,,,
60.71969697,0,,,,,,,
60.79545455,0,,,,,,,
60.87121212,0,,,,,,,
60.9469697,0,,,,,,,
61.02272727,0,,,,,,,
61.09848485,0,,,,,,,
61.17424242,0,,,,,,,
61.25,0,,,,,,,
61.32575758,0,,,,,,,
61.40151515,0,,,,,,,
61.47727273,0,,,,,,,
61.5530303,0,,,,,,,
61.62878788,0,,,,,,,
61.70454545,0,,,,,,,
61.78030303,0,,,,,,,
61.85606061,0,,,,,,,
61.93181818,0,,,,,,,
62.00757576,0,,,,,,,
62.08333333,0,,,,,,,
62.15909091,0,,,,,,,
62.23484848,0,,,,,,,
62.31060606,0,,,,,,,
62.38636364,0,,,,,,,
62.46212121,0,,,,,,,
62.53787879,0,,,,,,,
62.61363636,0,,,,,,,
62.68939394,0,,,,,,,
62.76515152,0,,,,,,,
62.84090909,0,,,,,,,
62.91666667,0,,,,,,,
62.99242424,0,,,,,,,
63.06818182,0,,,,,,,
63.14393939,0,,,,,,,
63.21969697,0,,,,,,,
63.29545455,0,,,,,,,
63.37121212,0,,,,,,,
63.4469697,0,,,,,,,
63.52272727,0,,,,,,,
63.59848485,0,,,,,,,
63.67424242,0,,,,,,,
63.75,0,,,,,,,
63.82575758,0,,,,,,,
63.90151515,0,,,,,,,
63.97727273,0,,,,,,,
64.0530303,0,,,,,,,
64.12878788,0,,,,,,,
64.20454545,0,,,,,,,
64.28030303,0,,,,,,,
64.35606061,0,,,,,,,
64.43181818,0,,,,,,,
64.50757576,0,,,,,,,
64.58333333,0,,,,,,,
64.65909091,0,,,,,,,
64.73484848,0,,,,,,,
64.81060606,0,,,,,,,
64.88636364,0,,,,,,,
64.96212121,0,,,,,,,
65.03787879,0,,,,,,,
65.11363636,0,,,,,,,
65.18939394,0,,,,,,,
65.26515152,0,,,,,,,
65.34090909,0,,,,,,,
65.41666667,0,,,,,,,
65.49242424,0,,,,,,,
65.56818182,0,,,,,,,
65.64393939,0,,,,,,,
65.71969697,0,,,,,,,
65.79545455,0,,,,,,,
65.87121212,0,,,,,,,
65.9469697,0,,,,,,,
66.02272727,0,,,,,,,
66.09848485,0,,,,,,,
66.17424242,0,,,,,,,
66.25,0,,,,,,,
66.32575758,0,,,,,,,
66.40151515,0,,,,,,,
66.47727273,0,,,,,,,
66.5530303,0,,,,,,,
66.62878788,0,,,,,,,
66.70454545,0,,,,,,,
66.78030303,0,,,,,,,
66.85606061,0,,,,,,,
66.93181818,0,,,,,,,
67.00757576,0,,,,,,,
67.08333333,0,,,,,,,
67.15909091,0,,,,,,,
67.23484848,0,,,,,,,
67.31060606,0,,,,,,,
67.38636364,0,,,,,,,
67.46212121,0,,,,,,,
67.53787879,0,,,,,,,
67.61363636,0,,,,,,,
67.68939394,0,,,,,,,
67.76515152,0,,,,,,,
67.84090909,0,,,,,,,
67.91666667,0,,,,,,,
67.99242424,0,,,,,,,
68.06818182,0,,,,,,,
68.14393939,0,,,,,,,
68.21969697,0,,,,,,,
68.29545455,0,,,,,,,
68.37121212,0,,,,,,,
68.4469697,0,,,,,,,
68.52272727,0,,,,,,,
68.59848485,0,,,,,,,
68.67424242,0,,,,,,,
68.75,0,,,,,,,
68.82575758,0,,,,,,,
68.90151515,0,,,,,,,
68.97727273,0,,,,,,,
69.0530303,0,,,,,,,
69.12878788,0,,,,,,,
69.20454545,0,,,,,,,
69.28030303,0,,,,,,,
69.35606061,0,,,,,,,
69.43181818,0,,,,,,,
69.50757576,0,,,,,,,
69.58333333,0,,,,,,,
69.65909091,0,,,,,,,
69.73484848,0,,,,,,,
69.81060606,0,,,,,,,
69.88636364,0,,,,,,,
69.96212121,0,,,,,,,
70.03787879,0,,,,,,,
70.11363636,0,,,,,,,
70.18939394,0,,,,,,,
70.26515152,0,,,,,,,
70.34090909,0,,,,,,,
70.41666667,0,,,,,,,
70.49242424,0,,,,,,,
70.56818182,0,,,,,,,
70.64393939,0,,,,,,,
70.71969697,0,,,,,,,
70.79545455,0,,,,,,,
70.87121212,0,,,,,,,
70.9469697,0,,,,,,,
71.02272727,0,,,,,,,
71.09848485,0,,,,,,,
71.17424242,0,,,,,,,
71.25,0,,,,,,,
71.32575758,0,,,,,,,
71.40151515,0,,,,,,,
71.47727273,0,,,,,,,
71.5530303,0,,,,,,,
71.62878788,0,,,,,,,
71.70454545,0,,,,,,,
71.78030303,0,,,,,,,
71.85606061,0,,,,,,,
71.93181818,0,,,,,,,
72.00757576,0,,,,,,,
72.08333333,0,,,,,,,
72.15909091,0,,,,,,,
72.23484848,0,,,,,,,
72.31060606,0,,,,,,,
72.38636364,0,,,,,,,
72.46212121,0,,,,,,,
72.53787879,0,,,,,,,
72.61363636,0,,,,,,,
72.68939394,0,,,,,,,
72.76515152,0,,,,,,,
72.84090909,0,,,,,,,
72.91666667,0,,,,,,,
72.99242424,0,,,,,,,
73.06818182,0,,,,,,,
73.14393939,0,,,,,,,
73.21969697,0,,,,,,,
73.29545455,0,,,,,,,
73.37121212,0,,,,,,,
73.4469697,0,,,,,,,
73.52272727,0,,,,,,,
73.59848485,0,,,,,,,
73.67424242,0,,,,,,,
73.75,0,,,,,,,
73.82575758,0,,,,,,,
73.90151515,0,,,,,,,
73.97727273,0,,,,,,,
74.0530303,0,,,,,,,
74.12878788,0,,,,,,,
74.20454545,0,,,,,,,
74.28030303,0,,,,,,,
74.35606061,0,,,,,,,
74.43181818,0,,,,,,,
74.50757576,0,,,,,,,
74.58333333,0,,,,,,,
74.65909091,0,,,,,,,
74.73484848,0,,,,,,,
74.81060606,0,,,,,,,
74.88636364,0,,,,,,,
74.96212121,0,,,,,,,
75.03787879,0,,,,,,,
75.11363636,0,,,,,,,
75.18939394,0,,,,,,,
75.26515152,0,,,,,,,
75.34090909,0,,,,,,,
75.41666667,0,,,,,,,
75.49242424,0,,,,,,,
75.56818182,0,,,,,,,
75.64393939,0,,,,,,,
75.71969697,0,,,,,,,
75.79545455,0,,,,,,,
75.87121212,0,,,,,,,
75.9469697,0,,,,,,,
76.02272727,0,,,,,,,
76.09848485,0,,,,,,,
76.17424242,0,,,,,,,
76.25,0,,,,,,,
76.32575758,0,,,,,,,
76.40151515,0,,,,,,,
76.47727273,0,,,,,,,
76.5530303,0,,,,,,,
76.62878788,0,,,,,,,
76.70454545,0,,,,,,,
76.78030303,0,,,,,,,
76.85606061,0,,,,,,,
76.93181818,0,,,,,,,
77.00757576,0,,,,,,,
77.08333333,0,,,,,,,
77.15909091,0,,,,,,,
77.23484848,0,,,,,,,
77.31060606,0,,,,,,,
77.38636364,0,,,,,,,
77.46212121,0,,,,,,,
77.53787879,0,,,,,,,
77.61363636,0,,,,,,,
77.68939394,0,,,,,,,
77.76515152,0,,,,,,,
77.84090909,0,,,,,,,
77.91666667,0,,,,,,,
77.99242424,0,,,,,,,
78.06818182,0,,,,,,,
78.14393939,0,,,,,,,
78.21969697,0,,,,,,,
78.29545455,0,,,,,,,
78.37121212,0,,,,,,,
78.4469697,0,,,,,,,
78.52272727,0,,,,,,,
78.59848485,0,,,,,,,
78.67424242,0,,,,,,,
78.75,0,,,,,,,
78.82575758,0,,,,,,,
78.90151515,0,,,,,,,
78.97727273,0,,,,,,,
79.0530303,0,,,,,,,
79.12878788,0,,,,,,,
79.20454545,0,,,,,,,
79.28030303,0,,,,,,,
79.35606061,0,,,,,,,
79.43181818,0,,,,,,,
79.50757576,0,,,,,,,
79.58333333,0,,,,,,,
79.65909091,0,,,,,,,
79.73484848,0,,,,,,,
79.81060606,0,,,,,,,
79.88636364,0,,,,,,,
79.96212121,0,,,,,,,
80.03787879,0,,,,,,,
80.11363636,0,,,,,,,
80.18939394,0,,,,,,,
80.26515152,0,,,,,,,
80.34090909,0,,,,,,,
80.41666667,0,,,,,,,
80.49242424,0,,,,,,,
80.56818182,0,,,,,,,
80.64393939,0,,,,,,,
80.71969697,0,,,,,,,
80.79545455,0,,,,,,,
80.87121212,0,,,,,,,
80.9469697,0,,,,,,,
81.02272727,0,,,,,,,
81.09848485,0,,,,,,,
81.17424242,0,,,,,,,
81.25,0,,,,,,,
81.32575758,0,,,,,,,
81.40151515,0,,,,,,,
81.47727273,0,,,,,,,
81.5530303,0,,,,,,,
81.62878788,0,,,,,,,
81.70454545,0,,,,,,,
81.78030303,0,,,,,,,
81.85606061,0,,,,,,,
81.93181818,0,,,,,,,
82.00757576,0,,,,,,,
82.08333333,0,,,,,,,
82.15909091,0,,,,,,,
82.23484848,0,,,,,,,
82.31060606,0,,,,,,,
82.38636364,0,,,,,,,
82.46212121,0,,,,,,,
82.53787879,0,,,,,,,
82.61363636,0,,,,,,,
82.68939394,0,,,,,,,
82.76515152,0,,,,,,,
82.84090909,0,,,,,,,
82.91666667,0,,,,,,,
82.99242424,0,,,,,,,
83.06818182,0,,,,,,,
83.14393939,0,,,,,,,
83.21969697,0,,,,,,,
83.29545455,0,,,,,,,
83.37121212,0,,,,,,,
83.4469697,0,,,,,,,
83.52272727,1,,,,,,,
83.59848485,1,,,,,,,
83.67424242,1,,,,,,,
83.75,1,,,,,,,
83.82575758,1,,,,,,,
83.90151515,1,,,,,,,
83.97727273,1,,,,,,,
84.0530303,1,,,,,,,
84.12878788,1,,,,,,,
84.20454545,1,,,,,,,
84.28030303,1,,,,,,,
84.35606061,1,,,,,,,
84.43181818,1,,,,,,,
84.50757576,1,,,,,,,
84.58333333,1,,,,,,,
84.65909091,1,,,,,,,
84.73484848,1,,,,,,,
84.81060606,1,,,,,,,
84.88636364,1,,,,,,,
84.96212121,1,,,,,,,
85.03787879,1,,,,,,,
85.11363636,1,,,,,,,
85.18939394,1,,,,,,,
85.26515152,1,,,,,,,
85.34090909,1,,,,,,,
85.41666667,1,,,,,,,
85.49242424,1,,,,,,,
85.56818182,1,,,,,,,
85.64393939,1,,,,,,,
85.71969697,1,,,,,,,
85.79545455,1,,,,,,,
85.87121212,1,,,,,,,
85.9469697,1,,,,,,,
86.02272727,1,,,,,,,
86.09848485,1,,,,,,,
86.17424242,1,,,,,,,
86.25,1,,,,,,,
86.32575758,1,,,,,,,
86.40151515,1,,,,,,,
86.47727273,1,,,,,,,
86.5530303,1,,,,,,,
86.62878788,1,,,,,,,
86.70454545,1,,,,,,,
86.78030303,1,,,,,,,
86.85606061,1,,,,,,,
86.93181818,1,,,,,,,
87.00757576,1,,,,,,,
87.08333333,1,,,,,,,
87.15909091,1,,,,,,,
87.23484848,1,,,,,,,
87.31060606,1,,,,,,,
87.38636364,1,,,,,,,
87.46212121,1,,,,,,,
87.53787879,1,,,,,,,
87.61363636,1,,,,,,,
87.68939394,1,,,,,,,
87.76515152,1,,,,,,,
87.84090909,1,,,,,,,
87.91666667,1,,,,,,,
87.99242424,1,,,,,,,
88.06818182,1,,,,,,,
88.14393939,1,,,,,,,
88.21969697,1,,,,,,,
88.29545455,1,,,,,,,
88.37121212,1,,,,,,,
88.4469697,1,,,,,,,
88.52272727,1,,,,,,,
88.59848485,1,,,,,,,
88.67424242,1,,,,,,,
88.75,1,,,,,,,
88.82575758,1,,,,,,,
88.90151515,1,,,,,,,
88.97727273,1,,,,,,,
89.0530303,1,,,,,,,
89.12878788,1,,,,,,,
89.20454545,1,,,,,,,
89.28030303,1,,,,,,,
89.35606061,1,,,,,,,
89.43181818,1,,,,,,,
89.50757576,1,,,,,,,
89.58333333,1,,,,,,,
89.65909091,1,,,,,,,
89.73484848,1,,,,,,,
89.81060606,1,,,,,,,
89.88636364,1,,,,,,,
89.96212121,1,,,,,,,
90.03787879,1,,,,,,,
90.11363636,1,,,,,,,
90.18939394,1,,,,,,,
90.26515152,1,,,,,,,
90.34090909,1,,,,,,,
90.41666667,1,,,,,,,
90.49242424,1,,,,,,,
90.56818182,1,,,,,,,
90.64393939,1,,,,,,,
90.71969697,1,,,,,,,
90.79545455,1,,,,,,,
90.87121212,1,,,,,,,
90.9469697,1,,,,,,,
91.02272727,1,,,,,,,
91.09848485,1,,,,,,,
91.17424242,1,,,,,,,
91.25,1,,,,,,,
91.32575758,1,,,,,,,
91.40151515,1,,,,,,,
91.47727273,1,,,,,,,
91.5530303,1,,,,,,,
91.62878788,1,,,,,,,
91.70454545,1,,,,,,,
91.78030303,1,,,,,,,
91.85606061,1,,,,,,,
91.93181818,1,,,,,,,
92.00757576,1,,,,,,,
92.08333333,1,,,,,,,
92.15909091,1,,,,,,,
92.23484848,1,,,,,,,
92.31060606,1,,,,,,,
92.38636364,1,,,,,,,
92.46212121,1,,,,,,,
92.53787879,1,,,,,,,
92.61363636,1,,,,,,,
92.68939394,1,,,,,,,
92.76515152,1,,,,,,,
92.84090909,1,,,,,,,
92.91666667,1,,,,,,,
92.99242424,1,,,,,,,
93.06818182,1,,,,,,,
93.14393939,1,,,,,,,
93.21969697,1,,,,,,,
93.29545455,1,,,,,,,
93.37121212,1,,,,,,,
93.4469697,1,,,,,,,
93.52272727,1,,,,,,,
93.59848485,1,,,,,,,
93.67424242,1,,,,,,,
93.75,1,,,,,,,
93.82575758,1,,,,,,,
93.90151515,1,,,,,,,
93.97727273,1,,,,,,,
94.0530303,1,,,,,,,
94.12878788,1,,,,,,,
94.20454545,1,,,,,,,
94.28030303,1,,,,,,,
94.35606061,1,,,,,,,
94.43181818,1,,,,,,,
94.50757576,1,,,,,,,
94.58333333,1,,,,,,,
94.65909091,1,,,,,,,
94.73484848,1,,,,,,,
94.81060606,1,,,,,,,
94.88636364,1,,,,,,,
94.96212121,1,,,,,,,
95.03787879,1,,,,,,,
95.11363636,1,,,,,,,
95.18939394,1,,,,,,,
95.26515152,1,,,,,,,
95.34090909,1,,,,,,,
95.41666667,1,,,,,,,
95.49242424,1,,,,,,,
95.56818182,1,,,,,,,
95.64393939,1,,,,,,,
95.71969697,1,,,,,,,
95.79545455,1,,,,,,,
95.87121212,1,,,,,,,
95.9469697,1,,,,,,,
96.02272727,1,,,,,,,
96.09848485,1,,,,,,,
96.17424242,1,,,,,,,
96.25,1,,,,,,,
96.32575758,1,,,,,,,
96.40151515,1,,,,,,,
96.47727273,1,,,,,,,
96.5530303,1,,,,,,,
96.62878788,1,,,,,,,
96.70454545,1,,,,,,,
96.78030303,1,,,,,,,
96.85606061,1,,,,,,,
96.93181818,1,,,,,,,
97.00757576,1,,,,,,,
97.08333333,1,,,,,,,
97.15909091,1,,,,,,,
97.23484848,1,,,,,,,
97.31060606,1,,,,,,,
97.38636364,1,,,,,,,
97.46212121,1,,,,,,,
97.53787879,1,,,,,,,
97.61363636,1,,,,,,,
97.68939394,1,,,,,,,
97.76515152,1,,,,,,,
97.84090909,1,,,,,,,
97.91666667,1,,,,,,,
97.99242424,1,,,,,,,
98.06818182,1,,,,,,,
98.14393939,1,,,,,,,
98.21969697,1,,,,,,,
98.29545455,1,,,,,,,
98.37121212,1,,,,,,,
98.4469697,1,,,,,,,
98.52272727,1,,,,,,,
98.59848485,1,,,,,,,
98.67424242,1,,,,,,,
98.75,1,,,,,,,
98.82575758,1,,,,,,,
98.90151515,1,,,,,,,
98.97727273,1,,,,,,,
99.0530303,1,,,,,,,
99.12878788,1,,,,,,,
99.20454545,1,,,,,,,
99.28030303,1,,,,,,,
99.35606061,1,,,,,,,
99.43181818,1,,,,,,,
99.50757576,1,,,,,,,
99.58333333,1,,,,,,,
99.65909091,1,,,,,,,
99.73484848,1,,,,,,,
99.81060606,1,,,,,,,
99.88636364,1,,,,,,,
99.96212121,1,,,,,,,
